08:02:40.405 FINE | Run command: java -Xmx1024m -classpath /Users/m/Prog/Projects/Intelligent-Agents/logist/logist.jar logist.LogistPlatform -o tournament/test/auction2-Gipsy-Naive.xml -a tournament/test/agents.xml config/auction2.xml Gipsy Naive
08:08:59.188 CONFIG | Gipsy has bid 401
08:08:59.188 CONFIG | Safe Gambler bid 667 for n° 9 and lost [total = 1]
08:08:59.188 CONFIG | Safe Gambler is bidding...
08:08:59.194 CONFIG | 	Marginal Cost : 884.0
08:08:59.194 CONFIG | 	minBid : 228
08:08:59.194 CONFIG | 	final bid : 884.0
08:08:59.194 CONFIG | Safe Gambler has bid 884
08:08:59.195 CONFIG | Gipsy bid 401 for n° 9 and won [total = 8]
08:08:59.195 CONFIG | Gipsy is bidding...
08:08:59.328 WARNING | The best plan was found during the last reset iteration!
08:08:59.444 WARNING | The best plan was found during the last reset iteration!
08:09:00.217 WARNING | The best plan was found during the last reset iteration!
08:09:01.630 WARNING | The best plan was found during the last reset iteration!
08:09:02.025 WARNING | The best plan was found during the last reset iteration!
08:09:02.919 CONFIG | Gipsy 8 10 10
08:09:02.919 CONFIG | Gipsy WORSE  1064.5
08:09:02.919 CONFIG | Gipsy BEST   0.0
08:09:02.919 CONFIG | Gipsy AVG    481.95
08:09:02.919 CONFIG | Gipsy NORMAL 282.0
08:09:02.919 CONFIG | Gipsy PRED   282.0
08:09:02.919 CONFIG | 	Marginal Cost : 282.0
08:09:02.919 CONFIG | 	minBid : 298
08:09:02.919 CONFIG | 	final bid : 290.0
08:09:02.919 CONFIG | Gipsy has bid 290
08:09:02.920 CONFIG | Safe Gambler bid 884 for n° 10 and lost [total = 1]
08:09:02.920 CONFIG | Safe Gambler is bidding...
08:09:02.927 CONFIG | 	Marginal Cost : 835.5
08:09:02.927 CONFIG | 	minBid : 228
08:09:02.927 CONFIG | 	final bid : 835.5
08:09:02.927 CONFIG | Safe Gambler has bid 836
08:09:02.928 CONFIG | Gipsy bid 290 for n° 10 and won [total = 9]
08:09:02.928 CONFIG | Gipsy is bidding...
08:09:03.028 WARNING | The best plan was found during the last reset iteration!
08:09:03.143 WARNING | The best plan was found during the last reset iteration!
08:09:03.503 WARNING | The best plan was found during the last reset iteration!
08:09:06.371 WARNING | The best plan was found during the last reset iteration!
08:09:06.371 CONFIG | Gipsy 9 10 10
08:09:06.372 CONFIG | Gipsy WORSE  1325.5
08:09:06.372 CONFIG | Gipsy BEST   21.5
08:09:06.372 CONFIG | Gipsy AVG    600.05
08:09:06.372 CONFIG | Gipsy NORMAL 926.0
08:09:06.372 CONFIG | Gipsy PRED   926.0
08:09:06.372 CONFIG | 	Marginal Cost : 926.0
08:09:06.372 CONFIG | 	minBid : 298
08:09:06.372 CONFIG | 	final bid : 926.0
08:09:06.372 CONFIG | Gipsy has bid 926
08:09:06.372 CONFIG | Safe Gambler bid 836 for n° 11 and won [total = 2]
08:09:06.372 CONFIG | Safe Gambler is bidding...
08:09:06.393 CONFIG | 	Marginal Cost : 570.0
08:09:06.393 CONFIG | 	minBid : 228
08:09:06.393 CONFIG | 	final bid : 570.0
08:09:06.393 CONFIG | Safe Gambler has bid 570
08:09:06.394 CONFIG | Gipsy bid 926 for n° 11 and lost [total = 9]
08:09:06.394 CONFIG | Gipsy is bidding...
08:09:06.648 WARNING | The best plan was found during the last reset iteration!
08:09:07.336 WARNING | The best plan was found during the last reset iteration!
08:09:08.082 WARNING | The best plan was found during the last reset iteration!
08:09:09.086 WARNING | The best plan was found during the last reset iteration!
08:09:09.584 CONFIG | Gipsy 9 10 10
08:09:09.584 CONFIG | Gipsy WORSE  434.0
08:09:09.584 CONFIG | Gipsy BEST   0.0
08:09:09.584 CONFIG | Gipsy AVG    225.1
08:09:09.584 CONFIG | Gipsy NORMAL 136.0
08:09:09.584 CONFIG | Gipsy PRED   136.0
08:09:09.584 CONFIG | 	Marginal Cost : 136.0
08:09:09.584 CONFIG | 	minBid : 298
08:09:09.584 CONFIG | 	final bid : 217.0
08:09:09.584 CONFIG | Gipsy has bid 217
08:09:09.584 CONFIG | Safe Gambler bid 570 for n° 12 and lost [total = 2]
08:09:09.584 CONFIG | Safe Gambler is bidding...
08:09:09.601 CONFIG | 	Marginal Cost : 536.5
08:09:09.601 CONFIG | 	minBid : 217
08:09:09.601 CONFIG | 	final bid : 536.5
08:09:09.601 CONFIG | Safe Gambler has bid 537
08:09:09.601 CONFIG | Gipsy bid 217 for n° 12 and won [total = 10]
08:09:09.601 CONFIG | Gipsy is bidding...
08:09:09.961 CONFIG | 	Marginal Cost : 137.0
08:09:09.962 CONFIG | 	minBid : 298
08:09:09.962 CONFIG | 	final bid : 217.5
08:09:09.962 CONFIG | Gipsy has bid 218
08:09:09.962 CONFIG | Safe Gambler bid 537 for n° 13 and lost [total = 2]
08:09:09.962 CONFIG | Safe Gambler is bidding...
08:09:09.978 CONFIG | 	Marginal Cost : 897.5
08:09:09.978 CONFIG | 	minBid : 217
08:09:09.978 CONFIG | 	final bid : 897.5
08:09:09.978 CONFIG | Safe Gambler has bid 898
08:09:09.978 CONFIG | Gipsy bid 218 for n° 13 and won [total = 11]
08:09:09.978 CONFIG | Gipsy is bidding...
08:09:10.342 CONFIG | 	Marginal Cost : 271.5
08:09:10.342 CONFIG | 	minBid : 537
08:09:10.342 CONFIG | 	final bid : 404.25
08:09:10.342 CONFIG | Gipsy has bid 405
08:09:10.342 CONFIG | Safe Gambler bid 898 for n° 14 and lost [total = 2]
08:09:10.342 CONFIG | Safe Gambler is bidding...
08:09:10.358 CONFIG | 	Marginal Cost : 351.0
08:09:10.358 CONFIG | 	minBid : 217
08:09:10.358 CONFIG | 	final bid : 351.0
08:09:10.358 CONFIG | Safe Gambler has bid 351
08:09:10.359 CONFIG | Gipsy bid 405 for n° 14 and won [total = 12]
08:09:10.359 CONFIG | Gipsy is bidding...
08:09:11.010 CONFIG | 	Marginal Cost : 462.5
08:09:11.010 CONFIG | 	minBid : 537
08:09:11.010 CONFIG | 	final bid : 499.75
08:09:11.010 CONFIG | Gipsy has bid 500
08:09:16.251 CONFIG | Safe Gambler bid 351 for n° 15 and won [total = 3]
08:09:16.251 CONFIG | Safe Gambler got 3 tasks
08:09:16.251 CONFIG | Generating plan for Safe Gambler
08:09:16.332 CONFIG | Safe Gambler total cost   = 1642.5
08:09:16.332 CONFIG | Safe Gambler total reward = 1643
08:09:16.332 CONFIG | 	Safe Gambler PROFIT is 0.5
08:09:16.335 CONFIG | Gipsy bid 500 for n° 15 and lost [total = 12]
08:09:16.335 CONFIG | Gipsy got 12 tasks
08:09:16.335 CONFIG | Generating plan for Gipsy
08:09:18.747 CONFIG | Gipsy total cost   = 4251.5
08:09:18.748 CONFIG | Gipsy total reward = 5464
08:09:18.748 CONFIG | 	Gipsy PROFIT is 1212.5
08:09:40.433 CONFIG | Wrote tournament/test/auction2-SafeGambler-Gipsy.xml
08:09:40.866 INFO | LogistPlatform finished successfully!
08:09:40.867 FINE | Run command: java -Xmx1024m -classpath /Users/m/Prog/Projects/Intelligent-Agents/logist/logist.jar logist.LogistPlatform -o tournament/test/auction2-SafeGambler-Naive.xml -a tournament/test/agents.xml config/auction2.xml SafeGambler Naive
08:09:41.005 CONFIG | Reading config/auction2.xml
08:09:41.078 CONFIG | Reading config/settings_auction.xml
08:09:41.471 CONFIG | Reading config/topology/the_netherlands.xml
08:09:41.494 CONFIG | Reading tournament/test/agents.xml
08:09:41.520 CONFIG | Safe Gambler agent has vehicles Vehicle 1 Vehicle 2 
08:09:41.525 CONFIG | Naive agent has vehicles Vehicle 3 Vehicle 4 
08:09:41.544 CONFIG | Safe Gambler is bidding...
08:09:41.580 CONFIG | Safe Gambler has bid 895
08:09:41.580 CONFIG | Naive is bidding...
08:09:41.583 CONFIG | Naive has bid 954
08:09:41.584 CONFIG | Safe Gambler bid 895 for n° 1 and won [total = 1]
08:09:41.584 CONFIG | Safe Gambler is bidding...
08:09:41.636 CONFIG | 	Marginal Cost : 1041.5
08:09:41.636 CONFIG | 	minBid : 954
08:09:41.636 CONFIG | 	final bid : 1041.5
08:09:41.636 CONFIG | Safe Gambler has bid 1042
08:09:41.637 CONFIG | Naive bid 954 for n° 1 and lost [total = 0]
08:09:41.637 CONFIG | Naive is bidding...
08:09:41.637 CONFIG | Naive has bid 1286
08:09:41.637 CONFIG | Safe Gambler bid 1042 for n° 2 and won [total = 2]
08:09:41.637 CONFIG | Safe Gambler is bidding...
08:09:41.705 CONFIG | 	Marginal Cost : 842.5
08:09:41.705 CONFIG | 	minBid : 954
08:09:41.705 CONFIG | 	final bid : 898.25
08:09:41.705 CONFIG | Safe Gambler has bid 899
08:09:41.705 CONFIG | Naive bid 1286 for n° 2 and lost [total = 0]
08:09:41.705 CONFIG | Naive is bidding...
08:09:41.705 CONFIG | Naive has bid 1570
08:09:41.706 CONFIG | Safe Gambler bid 899 for n° 3 and won [total = 3]
08:09:41.706 CONFIG | Safe Gambler is bidding...
08:09:41.766 CONFIG | 	Marginal Cost : 0.0
08:09:41.766 CONFIG | 	minBid : 954
08:09:41.766 CONFIG | 	final bid : 477.0
08:09:41.766 CONFIG | Safe Gambler has bid 477
08:09:41.766 CONFIG | Naive bid 1570 for n° 3 and lost [total = 0]
08:09:41.766 CONFIG | Naive is bidding...
08:09:41.767 CONFIG | Naive has bid 1548
08:09:41.767 CONFIG | Safe Gambler bid 477 for n° 4 and won [total = 4]
08:09:41.767 CONFIG | Safe Gambler is bidding...
08:09:41.857 CONFIG | 	Marginal Cost : 285.0
08:09:41.857 CONFIG | 	minBid : 954
08:09:41.857 CONFIG | 	final bid : 619.5
08:09:41.857 CONFIG | Safe Gambler has bid 620
08:09:41.857 CONFIG | Naive bid 1548 for n° 4 and lost [total = 0]
08:09:41.857 CONFIG | Naive is bidding...
08:09:41.857 CONFIG | Naive has bid 753
08:09:41.858 CONFIG | Safe Gambler bid 620 for n° 5 and won [total = 5]
08:09:41.858 CONFIG | Safe Gambler is bidding...
08:09:42.013 CONFIG | 	Marginal Cost : 584.0
08:09:42.013 CONFIG | 	minBid : 753
08:09:42.013 CONFIG | 	final bid : 668.5
08:09:42.013 CONFIG | Safe Gambler has bid 669
08:09:42.014 CONFIG | Naive bid 753 for n° 5 and lost [total = 0]
08:09:42.014 CONFIG | Naive is bidding...
08:09:42.014 CONFIG | Naive has bid 1785
08:09:42.014 CONFIG | Safe Gambler bid 669 for n° 6 and won [total = 6]
08:09:42.014 CONFIG | Safe Gambler is bidding...
08:09:42.161 CONFIG | 	Marginal Cost : 231.5
08:09:42.161 CONFIG | 	minBid : 753
08:09:42.161 CONFIG | 	final bid : 492.25
08:09:42.161 CONFIG | Safe Gambler has bid 493
08:09:42.161 CONFIG | Naive bid 1785 for n° 6 and lost [total = 0]
08:09:42.161 CONFIG | Naive is bidding...
08:09:42.162 CONFIG | Naive has bid 800
08:09:42.162 CONFIG | Safe Gambler bid 493 for n° 7 and won [total = 7]
08:09:42.162 CONFIG | Safe Gambler is bidding...
08:09:42.467 CONFIG | 	Marginal Cost : 285.0
08:09:42.467 CONFIG | 	minBid : 753
08:09:42.467 CONFIG | 	final bid : 519.0
08:09:42.467 CONFIG | Safe Gambler has bid 519
08:09:42.467 CONFIG | Naive bid 800 for n° 7 and lost [total = 0]
08:09:42.467 CONFIG | Naive is bidding...
08:09:42.467 CONFIG | Naive has bid 885
08:09:42.468 CONFIG | Safe Gambler bid 519 for n° 8 and won [total = 8]
08:09:42.468 CONFIG | Safe Gambler is bidding...
08:09:42.756 CONFIG | 	Marginal Cost : 104.5
08:09:42.756 CONFIG | 	minBid : 753
08:09:42.756 CONFIG | 	final bid : 428.75
08:09:42.756 CONFIG | Safe Gambler has bid 429
08:09:42.757 CONFIG | Naive bid 885 for n° 8 and lost [total = 0]
08:09:42.757 CONFIG | Naive is bidding...
08:09:42.757 CONFIG | Naive has bid 1266
08:09:42.757 CONFIG | Safe Gambler bid 429 for n° 9 and won [total = 9]
08:09:42.757 CONFIG | Safe Gambler is bidding...
08:09:43.147 CONFIG | 	Marginal Cost : 294.0
08:09:43.147 CONFIG | 	minBid : 753
08:09:43.147 CONFIG | 	final bid : 523.5
08:09:43.147 CONFIG | Safe Gambler has bid 524
08:09:43.147 CONFIG | Naive bid 1266 for n° 9 and lost [total = 0]
08:09:43.147 CONFIG | Naive is bidding...
08:09:43.147 CONFIG | Naive has bid 1707
08:09:43.148 CONFIG | Safe Gambler bid 524 for n° 10 and won [total = 10]
08:09:43.148 CONFIG | Safe Gambler is bidding...
08:09:43.598 CONFIG | 	Marginal Cost : 728.0
08:09:43.598 CONFIG | 	minBid : 753
08:09:43.598 CONFIG | 	final bid : 740.5
08:09:43.598 CONFIG | Safe Gambler has bid 741
08:09:43.598 CONFIG | Naive bid 1707 for n° 10 and lost [total = 0]
08:09:43.598 CONFIG | Naive is bidding...
08:09:43.598 CONFIG | Naive has bid 1484
08:09:43.599 CONFIG | Safe Gambler bid 741 for n° 11 and won [total = 11]
08:09:43.599 CONFIG | Safe Gambler is bidding...
08:09:44.068 CONFIG | 	Marginal Cost : 219.0
08:09:44.068 CONFIG | 	minBid : 800
08:09:44.068 CONFIG | 	final bid : 509.5
08:09:44.068 CONFIG | Safe Gambler has bid 510
08:09:44.068 CONFIG | Naive bid 1484 for n° 11 and lost [total = 0]
08:09:44.068 CONFIG | Naive is bidding...
08:09:44.068 CONFIG | Naive has bid 1027
08:09:44.068 CONFIG | Safe Gambler bid 510 for n° 12 and won [total = 12]
08:09:44.068 CONFIG | Safe Gambler is bidding...
08:09:44.727 CONFIG | 	Marginal Cost : 285.0
08:09:44.727 CONFIG | 	minBid : 800
08:09:44.727 CONFIG | 	final bid : 542.5
08:09:44.727 CONFIG | Safe Gambler has bid 543
08:09:44.727 CONFIG | Naive bid 1027 for n° 12 and lost [total = 0]
08:09:44.727 CONFIG | Naive is bidding...
08:09:44.728 CONFIG | Naive has bid 736
08:09:44.728 CONFIG | Safe Gambler bid 543 for n° 13 and won [total = 13]
08:09:44.728 CONFIG | Safe Gambler is bidding...
08:09:45.113 WARNING | The best plan was found during the last reset iteration!
08:09:45.400 CONFIG | 	Marginal Cost : 481.5
08:09:45.400 CONFIG | 	minBid : 736
08:09:45.400 CONFIG | 	final bid : 608.75
08:09:45.401 CONFIG | Safe Gambler has bid 609
08:09:45.401 CONFIG | Naive bid 736 for n° 13 and lost [total = 0]
08:09:45.401 CONFIG | Naive is bidding...
08:09:45.401 CONFIG | Naive has bid 803
08:09:45.401 CONFIG | Safe Gambler bid 609 for n° 14 and won [total = 14]
08:09:45.401 CONFIG | Safe Gambler is bidding...
08:09:46.331 CONFIG | 	Marginal Cost : 635.5
08:09:46.331 CONFIG | 	minBid : 736
08:09:46.331 CONFIG | 	final bid : 685.75
08:09:46.331 CONFIG | Safe Gambler has bid 686
08:09:46.332 CONFIG | Naive bid 803 for n° 14 and lost [total = 0]
08:09:46.332 CONFIG | Naive is bidding...
08:09:46.332 CONFIG | Naive has bid 1324
08:09:52.688 CONFIG | Safe Gambler bid 686 for n° 15 and won [total = 15]
08:09:52.688 CONFIG | Safe Gambler got 15 tasks
08:09:52.688 CONFIG | Generating plan for Safe Gambler
08:09:55.324 CONFIG | Safe Gambler total cost   = 5781.5
08:09:55.324 CONFIG | Safe Gambler total reward = 9656
08:09:55.324 CONFIG | 	Safe Gambler PROFIT is 3874.5
08:09:55.329 CONFIG | Naive bid 1324 for n° 15 and lost [total = 0]
08:09:55.329 CONFIG | Naive got 0 tasks
08:09:55.329 CONFIG | Generating plan for Naive
08:09:55.329 CONFIG | Naive total cost   = 0.0
08:09:55.330 CONFIG | Naive total reward = 0
08:09:55.330 CONFIG | 	Naive PROFIT is 0.0
08:10:25.717 CONFIG | Wrote tournament/test/auction2-SafeGambler-Naive.xml
08:10:26.142 INFO | LogistPlatform finished successfully!
08:10:26.143 FINE | Run command: java -Xmx1024m -classpath /Users/m/Prog/Projects/Intelligent-Agents/logist/logist.jar logist.LogistPlatform -o tournament/test/auction2-SafeGambler-Simple.xml -a tournament/test/agents.xml config/auction2.xml SafeGambler Simple
08:10:26.282 CONFIG | Reading config/auction2.xml
08:10:26.348 CONFIG | Reading config/settings_auction.xml
08:10:26.870 CONFIG | Reading config/topology/the_netherlands.xml
08:10:26.891 CONFIG | Reading tournament/test/agents.xml
08:10:26.915 CONFIG | Safe Gambler agent has vehicles Vehicle 1 Vehicle 2 
08:10:26.922 CONFIG | Simple agent has vehicles Vehicle 3 Vehicle 4 
08:10:26.937 CONFIG | Safe Gambler is bidding...
08:10:26.970 CONFIG | Safe Gambler has bid 895
08:10:26.971 CONFIG | Simple is bidding...
08:10:26.992 CONFIG | Simple has bid 954
08:10:26.992 CONFIG | Safe Gambler bid 895 for n° 1 and won [total = 1]
08:10:26.993 CONFIG | Safe Gambler is bidding...
08:10:27.036 CONFIG | 	Marginal Cost : 1041.5
08:10:27.036 CONFIG | 	minBid : 954
08:10:27.036 CONFIG | 	final bid : 1041.5
08:10:27.036 CONFIG | Safe Gambler has bid 1042
08:10:27.037 CONFIG | Simple bid 954 for n° 1 and lost [total = 0]
08:10:27.037 CONFIG | Simple is bidding...
08:10:27.048 CONFIG | Simple has bid 1256
08:10:27.048 CONFIG | Safe Gambler bid 1042 for n° 2 and won [total = 2]
08:10:27.049 CONFIG | Safe Gambler is bidding...
08:10:27.114 CONFIG | 	Marginal Cost : 842.5
08:10:27.114 CONFIG | 	minBid : 954
08:10:27.114 CONFIG | 	final bid : 898.25
08:10:27.114 CONFIG | Safe Gambler has bid 899
08:10:27.114 CONFIG | Simple bid 1256 for n° 2 and lost [total = 0]
08:10:27.114 CONFIG | Simple is bidding...
08:10:27.124 CONFIG | Simple has bid 774
08:10:27.124 CONFIG | Safe Gambler bid 899 for n° 3 and lost [total = 2]
08:10:27.124 CONFIG | Safe Gambler is bidding...
08:10:27.149 CONFIG | 	Marginal Cost : 113.5
08:10:27.149 CONFIG | 	minBid : 774
08:10:27.149 CONFIG | 	final bid : 443.75
08:10:27.149 CONFIG | Safe Gambler has bid 444
08:10:27.149 CONFIG | Simple bid 774 for n° 3 and won [total = 1]
08:10:27.149 CONFIG | Simple is bidding...
08:10:27.172 CONFIG | Simple has bid 1256
08:10:27.172 CONFIG | Safe Gambler bid 444 for n° 4 and won [total = 3]
08:10:27.172 CONFIG | Safe Gambler is bidding...
08:10:27.234 CONFIG | 	Marginal Cost : 438.0
08:10:27.234 CONFIG | 	minBid : 774
08:10:27.234 CONFIG | 	final bid : 606.0
08:10:27.234 CONFIG | Safe Gambler has bid 606
08:10:27.234 CONFIG | Simple bid 1256 for n° 4 and lost [total = 1]
08:10:27.234 CONFIG | Simple is bidding...
08:10:27.248 CONFIG | Simple has bid 116
08:10:27.249 CONFIG | Safe Gambler bid 606 for n° 5 and lost [total = 3]
08:10:27.249 CONFIG | Safe Gambler is bidding...
08:10:27.285 CONFIG | 	Marginal Cost : 755.5
08:10:27.285 CONFIG | 	minBid : 116
08:10:27.285 CONFIG | 	final bid : 755.5
08:10:27.285 CONFIG | Safe Gambler has bid 756
08:10:27.286 CONFIG | Simple bid 116 for n° 5 and won [total = 2]
08:10:27.286 CONFIG | Simple is bidding...
08:10:27.345 CONFIG | Simple has bid 1523
08:10:27.345 CONFIG | Safe Gambler bid 756 for n° 6 and won [total = 4]
08:10:27.345 CONFIG | Safe Gambler is bidding...
08:10:27.431 CONFIG | 	Marginal Cost : 0.0
08:10:27.431 CONFIG | 	minBid : 116
08:10:27.431 CONFIG | 	final bid : 58.0
08:10:27.431 CONFIG | Safe Gambler has bid 58
08:10:27.431 CONFIG | Simple bid 1523 for n° 6 and lost [total = 2]
08:10:27.431 CONFIG | Simple is bidding...
08:10:27.453 CONFIG | Simple has bid 282
08:10:27.454 CONFIG | Safe Gambler bid 58 for n° 7 and won [total = 5]
08:10:27.454 CONFIG | Safe Gambler is bidding...
08:10:27.550 CONFIG | 	Marginal Cost : 0.0
08:10:27.550 CONFIG | 	minBid : 116
08:10:27.550 CONFIG | 	final bid : 58.0
08:10:27.550 CONFIG | Safe Gambler has bid 58
08:10:27.550 CONFIG | Simple bid 282 for n° 7 and lost [total = 2]
08:10:27.550 CONFIG | Simple is bidding...
08:10:27.591 CONFIG | Simple has bid 687
08:10:27.591 CONFIG | Safe Gambler bid 58 for n° 8 and won [total = 6]
08:10:27.591 CONFIG | Safe Gambler is bidding...
08:10:27.755 WARNING | The best plan was found during the last reset iteration!
08:10:27.755 CONFIG | 	Marginal Cost : 579.0
08:10:27.756 CONFIG | 	minBid : 116
08:10:27.756 CONFIG | 	final bid : 579.0
08:10:27.756 CONFIG | Safe Gambler has bid 579
08:10:27.756 CONFIG | Simple bid 687 for n° 8 and lost [total = 2]
08:10:27.756 CONFIG | Simple is bidding...
08:10:27.772 CONFIG | Simple has bid 148
08:10:27.773 CONFIG | Safe Gambler bid 579 for n° 9 and lost [total = 6]
08:10:27.773 CONFIG | Safe Gambler is bidding...
08:10:27.830 CONFIG | 	Marginal Cost : 941.0
08:10:27.830 CONFIG | 	minBid : 116
08:10:27.830 CONFIG | 	final bid : 941.0
08:10:27.830 CONFIG | Safe Gambler has bid 941
08:10:27.830 CONFIG | Simple bid 148 for n° 9 and won [total = 3]
08:10:27.830 CONFIG | Simple is bidding...
08:10:27.881 CONFIG | Simple has bid 134
08:10:27.882 CONFIG | Safe Gambler bid 941 for n° 10 and lost [total = 6]
08:10:27.882 CONFIG | Safe Gambler is bidding...
08:10:27.977 CONFIG | 	Marginal Cost : 754.5
08:10:27.977 CONFIG | 	minBid : 116
08:10:27.977 CONFIG | 	final bid : 754.5
08:10:27.977 CONFIG | Safe Gambler has bid 755
08:10:27.977 CONFIG | Simple bid 134 for n° 10 and won [total = 4]
08:10:27.977 CONFIG | Simple is bidding...
08:10:28.081 CONFIG | Simple has bid 1000
08:10:28.082 CONFIG | Safe Gambler bid 755 for n° 11 and won [total = 7]
08:10:28.082 CONFIG | Safe Gambler is bidding...
08:10:28.239 CONFIG | 	Marginal Cost : 321.0
08:10:28.239 CONFIG | 	minBid : 134
08:10:28.239 CONFIG | 	final bid : 321.0
08:10:28.239 CONFIG | Safe Gambler has bid 321
08:10:28.240 CONFIG | Simple bid 1000 for n° 11 and lost [total = 4]
08:10:28.240 CONFIG | Simple is bidding...
08:10:28.271 CONFIG | Simple has bid 851
08:10:28.271 CONFIG | Safe Gambler bid 321 for n° 12 and won [total = 8]
08:10:28.271 CONFIG | Safe Gambler is bidding...
08:10:28.498 CONFIG | 	Marginal Cost : 187.0
08:10:28.498 CONFIG | 	minBid : 134
08:10:28.498 CONFIG | 	final bid : 187.0
08:10:28.498 CONFIG | Safe Gambler has bid 187
08:10:28.499 CONFIG | Simple bid 851 for n° 12 and lost [total = 4]
08:10:28.499 CONFIG | Simple is bidding...
08:10:28.552 CONFIG | Simple has bid 417
08:10:28.553 CONFIG | Safe Gambler bid 187 for n° 13 and won [total = 9]
08:10:28.553 CONFIG | Safe Gambler is bidding...
08:10:28.814 CONFIG | 	Marginal Cost : 481.5
08:10:28.814 CONFIG | 	minBid : 134
08:10:28.814 CONFIG | 	final bid : 481.5
08:10:28.814 CONFIG | Safe Gambler has bid 482
08:10:28.814 CONFIG | Simple bid 417 for n° 13 and lost [total = 4]
08:10:28.814 CONFIG | Simple is bidding...
08:10:28.854 CONFIG | Simple has bid 662
08:10:28.854 CONFIG | Safe Gambler bid 482 for n° 14 and won [total = 10]
08:10:28.854 CONFIG | Safe Gambler is bidding...
08:10:29.228 CONFIG | 	Marginal Cost : 606.5
08:10:29.228 CONFIG | 	minBid : 134
08:10:29.228 CONFIG | 	final bid : 606.5
08:10:29.228 CONFIG | Safe Gambler has bid 607
08:10:29.229 CONFIG | Simple bid 662 for n° 14 and lost [total = 4]
08:10:29.229 CONFIG | Simple is bidding...
08:10:29.257 CONFIG | Simple has bid 1032
08:10:34.223 CONFIG | Safe Gambler bid 607 for n° 15 and won [total = 11]
08:10:34.223 CONFIG | Safe Gambler got 11 tasks
08:10:34.223 CONFIG | Generating plan for Safe Gambler
08:10:35.734 CONFIG | Safe Gambler total cost   = 4654.5
08:10:35.734 CONFIG | Safe Gambler total reward = 5605
08:10:35.734 CONFIG | 	Safe Gambler PROFIT is 950.5
08:10:35.737 CONFIG | Simple bid 1032 for n° 15 and lost [total = 4]
08:10:35.738 CONFIG | Simple got 4 tasks
08:10:35.738 CONFIG | Generating plan for Simple
08:10:35.885 CONFIG | Simple total cost   = 1171.0
08:10:35.885 CONFIG | Simple total reward = 1172
08:10:35.885 CONFIG | 	Simple PROFIT is 1.0
08:10:58.585 CONFIG | Wrote tournament/test/auction2-SafeGambler-Simple.xml
08:10:58.900 INFO | LogistPlatform finished successfully!
08:10:58.901 FINE | Run command: java -Xmx1024m -classpath /Users/m/Prog/Projects/Intelligent-Agents/logist/logist.jar logist.LogistPlatform -o tournament/test/auction2-Simple-Gipsy.xml -a tournament/test/agents.xml config/auction2.xml Simple Gipsy
08:10:59.032 CONFIG | Reading config/auction2.xml
08:10:59.115 CONFIG | Reading config/settings_auction.xml
08:10:59.592 CONFIG | Reading config/topology/the_netherlands.xml
08:10:59.607 CONFIG | Reading tournament/test/agents.xml
08:10:59.634 CONFIG | Simple agent has vehicles Vehicle 1 Vehicle 2 
08:10:59.641 CONFIG | Gipsy agent has vehicles Vehicle 3 Vehicle 4 
08:10:59.658 CONFIG | Simple is bidding...
08:10:59.696 CONFIG | Simple has bid 895
08:10:59.696 CONFIG | Gipsy is bidding...
08:11:00.153 WARNING | The best plan was found during the last reset iteration!
08:11:01.210 WARNING | The best plan was found during the last reset iteration!
08:11:01.856 WARNING | The best plan was found during the last reset iteration!
08:11:03.481 WARNING | The best plan was found during the last reset iteration!
08:11:03.989 CONFIG | Gipsy 0 10 10
08:11:03.989 CONFIG | Gipsy WORSE  543.5
08:11:03.989 CONFIG | Gipsy BEST   0.0
08:11:03.989 CONFIG | Gipsy AVG    296.55
08:11:03.989 CONFIG | Gipsy NORMAL 954.0
08:11:03.989 CONFIG | Gipsy PRED   666.6500000000001
08:11:03.989 CONFIG | Gipsy has bid 667
08:11:03.990 CONFIG | Simple bid 895 for n° 1 and lost [total = 0]
08:11:03.990 CONFIG | Simple is bidding...
08:11:03.998 CONFIG | Simple has bid 1582
08:11:03.999 CONFIG | Gipsy bid 667 for n° 1 and won [total = 1]
08:11:03.999 CONFIG | Gipsy is bidding...
08:11:04.250 WARNING | The best plan was found during the last reset iteration!
08:11:04.606 WARNING | The best plan was found during the last reset iteration!
08:11:06.171 WARNING | The best plan was found during the last reset iteration!
08:11:07.324 WARNING | The best plan was found during the last reset iteration!
08:11:07.890 CONFIG | Gipsy 1 10 10
08:11:07.890 CONFIG | Gipsy WORSE  985.5
08:11:07.890 CONFIG | Gipsy BEST   0.0
08:11:07.890 CONFIG | Gipsy AVG    291.85
08:11:07.890 CONFIG | Gipsy NORMAL 770.0
08:11:07.890 CONFIG | Gipsy PRED   770.0
08:11:07.890 CONFIG | 	Marginal Cost : 770.0
08:11:07.890 CONFIG | 	minBid : 895
08:11:07.890 CONFIG | 	final bid : 832.5
08:11:07.890 CONFIG | Gipsy has bid 833
08:11:07.891 CONFIG | Simple bid 1582 for n° 2 and lost [total = 0]
08:11:07.891 CONFIG | Simple is bidding...
08:11:07.898 CONFIG | Simple has bid 1225
08:11:07.898 CONFIG | Gipsy bid 833 for n° 2 and won [total = 2]
08:11:07.898 CONFIG | Gipsy is bidding...
08:11:09.449 WARNING | The best plan was found during the last reset iteration!
08:11:10.042 WARNING | The best plan was found during the last reset iteration!
08:11:11.188 WARNING | The best plan was found during the last reset iteration!
08:11:11.687 CONFIG | Gipsy 2 10 10
