05:48:24.769 FINE | Run command: java -Xmx1024m -classpath /Users/m/Prog/Projects/Intelligent-Agents/logist/logist.jar logist.LogistPlatform -o tournament/test/auction-Gipsy-Naive.xml -a tournament/test/agents.xml config/auction.xml Gipsy Naive
05:57:15.831 CONFIG | 	final bid : 2114.0
05:57:15.831 CONFIG | Safe Gambler has bid 2114
05:57:15.832 CONFIG | Gipsy bid 1096 for n° 3 and won [total = 3]
05:57:15.832 CONFIG | Gipsy is bidding...
05:57:22.236 CONFIG | Gipsy 3 10 10
05:57:22.236 CONFIG | Gipsy WORSE  748.0
05:57:22.236 CONFIG | Gipsy BEST   0.0
05:57:22.236 CONFIG | Gipsy AVG    261.8
05:57:22.236 CONFIG | Gipsy NORMAL 748.0
05:57:22.236 CONFIG | Gipsy PRED   748.0
05:57:22.236 CONFIG | 	Marginal Cost : 748.0
05:57:22.236 CONFIG | 	minBid : 2191
05:57:22.236 CONFIG | 	final bid : 1469.5
05:57:22.236 CONFIG | Gipsy has bid 1470
05:57:22.237 CONFIG | Safe Gambler bid 2114 for n° 4 and lost [total = 0]
05:57:22.237 CONFIG | Safe Gambler is bidding...
05:57:22.239 CONFIG | 	Marginal Cost : 2668.0
05:57:22.239 CONFIG | 	minBid : 1096
05:57:22.239 CONFIG | 	final bid : 2668.0
05:57:22.239 CONFIG | Safe Gambler has bid 2668
05:57:22.239 CONFIG | Gipsy bid 1470 for n° 4 and won [total = 4]
05:57:22.239 CONFIG | Gipsy is bidding...
05:57:22.299 CONFIG | 	Marginal Cost : 0.0
05:57:22.300 CONFIG | 	minBid : 2114
05:57:22.300 CONFIG | 	final bid : 1057.0
05:57:22.300 CONFIG | Gipsy has bid 1057
05:57:22.300 CONFIG | Safe Gambler bid 2668 for n° 5 and lost [total = 0]
05:57:22.300 CONFIG | Safe Gambler is bidding...
05:57:22.303 CONFIG | 	Marginal Cost : 1150.0
05:57:22.303 CONFIG | 	minBid : 1057
05:57:22.303 CONFIG | 	final bid : 1150.0
05:57:22.303 CONFIG | Safe Gambler has bid 1150
05:57:22.303 CONFIG | Gipsy bid 1057 for n° 5 and won [total = 5]
05:57:22.303 CONFIG | Gipsy is bidding...
05:57:22.403 CONFIG | 	Marginal Cost : 0.0
05:57:22.403 CONFIG | 	minBid : 2114
05:57:22.403 CONFIG | 	final bid : 1057.0
05:57:22.403 CONFIG | Gipsy has bid 1057
05:57:22.404 CONFIG | Safe Gambler bid 1150 for n° 6 and lost [total = 0]
05:57:22.404 CONFIG | Safe Gambler is bidding...
05:57:22.407 CONFIG | 	Marginal Cost : 2330.0
05:57:22.407 CONFIG | 	minBid : 1057
05:57:22.407 CONFIG | 	final bid : 2330.0
05:57:22.407 CONFIG | Safe Gambler has bid 2330
05:57:22.407 CONFIG | Gipsy bid 1057 for n° 6 and won [total = 6]
05:57:22.407 CONFIG | Gipsy is bidding...
05:57:22.546 CONFIG | 	Marginal Cost : 0.0
05:57:22.546 CONFIG | 	minBid : 1150
05:57:22.546 CONFIG | 	final bid : 575.0
05:57:22.546 CONFIG | Gipsy has bid 575
05:57:22.546 CONFIG | Safe Gambler bid 2330 for n° 7 and lost [total = 0]
05:57:22.546 CONFIG | Safe Gambler is bidding...
05:57:22.548 CONFIG | 	Marginal Cost : 1064.5
05:57:22.548 CONFIG | 	minBid : 575
05:57:22.548 CONFIG | 	final bid : 1064.5
05:57:22.548 CONFIG | Safe Gambler has bid 1065
05:57:22.549 CONFIG | Gipsy bid 575 for n° 7 and won [total = 7]
05:57:22.549 CONFIG | Gipsy is bidding...
05:57:22.800 CONFIG | 	Marginal Cost : 0.0
05:57:22.801 CONFIG | 	minBid : 1150
05:57:22.801 CONFIG | 	final bid : 575.0
05:57:22.801 CONFIG | Gipsy has bid 575
05:57:22.801 CONFIG | Safe Gambler bid 1065 for n° 8 and lost [total = 0]
05:57:22.801 CONFIG | Safe Gambler is bidding...
05:57:22.803 CONFIG | 	Marginal Cost : 3038.0
05:57:22.804 CONFIG | 	minBid : 575
05:57:22.804 CONFIG | 	final bid : 3038.0
05:57:22.804 CONFIG | Safe Gambler has bid 3038
05:57:22.804 CONFIG | Gipsy bid 575 for n° 8 and won [total = 8]
05:57:22.804 CONFIG | Gipsy is bidding...
05:57:29.334 CONFIG | Gipsy 8 10 10
05:57:29.334 CONFIG | Gipsy WORSE  1799.0
05:57:29.334 CONFIG | Gipsy BEST   0.0
05:57:29.335 CONFIG | Gipsy AVG    724.8
05:57:29.335 CONFIG | Gipsy NORMAL 850.0
05:57:29.335 CONFIG | Gipsy PRED   850.0
05:57:29.335 CONFIG | 	Marginal Cost : 850.0
05:57:29.335 CONFIG | 	minBid : 1065
05:57:29.335 CONFIG | 	final bid : 957.5
05:57:29.335 CONFIG | Gipsy has bid 958
05:57:29.335 CONFIG | Safe Gambler bid 3038 for n° 9 and lost [total = 0]
05:57:29.335 CONFIG | Safe Gambler is bidding...
05:57:29.339 CONFIG | 	Marginal Cost : 1224.0
05:57:29.339 CONFIG | 	minBid : 575
05:57:29.339 CONFIG | 	final bid : 1224.0
05:57:29.339 CONFIG | Safe Gambler has bid 1224
05:57:29.339 CONFIG | Gipsy bid 958 for n° 9 and won [total = 9]
05:57:29.339 CONFIG | Gipsy is bidding...
05:57:36.037 CONFIG | Gipsy 9 10 10
05:57:36.037 CONFIG | Gipsy WORSE  850.0
05:57:36.037 CONFIG | Gipsy BEST   850.0
05:57:36.037 CONFIG | Gipsy AVG    850.0
05:57:36.037 CONFIG | Gipsy NORMAL 850.0
05:57:36.037 CONFIG | Gipsy PRED   850.0
05:57:36.037 CONFIG | 	Marginal Cost : 850.0
05:57:36.037 CONFIG | 	minBid : 1065
05:57:36.037 CONFIG | 	final bid : 957.5
05:57:36.037 CONFIG | Gipsy has bid 958
05:57:36.038 CONFIG | Safe Gambler bid 1224 for n° 10 and lost [total = 0]
05:57:36.038 CONFIG | Safe Gambler is bidding...
05:57:36.040 CONFIG | 	Marginal Cost : 1165.0
05:57:36.040 CONFIG | 	minBid : 575
05:57:36.040 CONFIG | 	final bid : 1165.0
05:57:36.040 CONFIG | Safe Gambler has bid 1165
05:57:36.040 CONFIG | Gipsy bid 958 for n° 10 and won [total = 10]
05:57:36.040 CONFIG | Gipsy is bidding...
05:57:36.684 CONFIG | 	Marginal Cost : 0.0
05:57:36.684 CONFIG | 	minBid : 1065
05:57:36.684 CONFIG | 	final bid : 532.5
05:57:36.684 CONFIG | Gipsy has bid 533
05:57:36.685 CONFIG | Safe Gambler bid 1165 for n° 11 and lost [total = 0]
05:57:36.685 CONFIG | Safe Gambler is bidding...
05:57:36.688 CONFIG | 	Marginal Cost : 1789.0
05:57:36.688 CONFIG | 	minBid : 533
05:57:36.688 CONFIG | 	final bid : 1789.0
05:57:36.688 CONFIG | Safe Gambler has bid 1789
05:57:36.688 CONFIG | Gipsy bid 533 for n° 11 and won [total = 11]
05:57:36.688 CONFIG | Gipsy is bidding...
05:57:37.427 CONFIG | 	Marginal Cost : 0.0
05:57:37.427 CONFIG | 	minBid : 1065
05:57:37.427 CONFIG | 	final bid : 532.5
05:57:37.427 CONFIG | Gipsy has bid 533
05:57:37.427 CONFIG | Safe Gambler bid 1789 for n° 12 and lost [total = 0]
05:57:37.428 CONFIG | Safe Gambler is bidding...
05:57:37.431 CONFIG | 	Marginal Cost : 2214.5
05:57:37.431 CONFIG | 	minBid : 533
05:57:37.431 CONFIG | 	final bid : 2214.5
05:57:37.431 CONFIG | Safe Gambler has bid 2215
05:57:37.431 CONFIG | Gipsy bid 533 for n° 12 and won [total = 12]
05:57:37.431 CONFIG | Gipsy is bidding...
05:57:38.506 CONFIG | 	Marginal Cost : 0.0
05:57:38.506 CONFIG | 	minBid : 1065
05:57:38.506 CONFIG | 	final bid : 532.5
05:57:38.506 CONFIG | Gipsy has bid 533
05:57:38.506 CONFIG | Safe Gambler bid 2215 for n° 13 and lost [total = 0]
05:57:38.506 CONFIG | Safe Gambler is bidding...
05:57:38.508 CONFIG | 	Marginal Cost : 1028.5
05:57:38.508 CONFIG | 	minBid : 533
05:57:38.508 CONFIG | 	final bid : 1028.5
05:57:38.508 CONFIG | Safe Gambler has bid 1029
05:57:38.508 CONFIG | Gipsy bid 533 for n° 13 and won [total = 13]
05:57:38.509 CONFIG | Gipsy is bidding...
05:57:39.590 CONFIG | 	Marginal Cost : 1835.0
05:57:39.590 CONFIG | 	minBid : 1065
05:57:39.590 CONFIG | 	final bid : 1835.0
05:57:39.590 CONFIG | Gipsy has bid 1835
05:57:39.590 CONFIG | Safe Gambler bid 1029 for n° 14 and won [total = 1]
05:57:39.590 CONFIG | Safe Gambler is bidding...
05:57:39.614 CONFIG | 	Marginal Cost : 1986.0
05:57:39.614 CONFIG | 	minBid : 533
05:57:39.614 CONFIG | 	final bid : 1986.0
05:57:39.614 CONFIG | Safe Gambler has bid 1986
05:57:39.614 CONFIG | Gipsy bid 1835 for n° 14 and lost [total = 13]
05:57:39.614 CONFIG | Gipsy is bidding...
05:57:40.646 CONFIG | 	Marginal Cost : 0.0
05:57:40.646 CONFIG | 	minBid : 1029
05:57:40.646 CONFIG | 	final bid : 514.5
05:57:40.646 CONFIG | Gipsy has bid 515
05:57:40.646 CONFIG | Safe Gambler bid 1986 for n° 15 and lost [total = 1]
05:57:40.646 CONFIG | Safe Gambler is bidding...
05:57:40.661 CONFIG | 	Marginal Cost : 413.0
05:57:40.661 CONFIG | 	minBid : 515
05:57:40.661 CONFIG | 	final bid : 464.0
05:57:40.661 CONFIG | Safe Gambler has bid 464
05:57:40.661 CONFIG | Gipsy bid 515 for n° 15 and won [total = 14]
05:57:40.661 CONFIG | Gipsy is bidding...
05:57:42.706 CONFIG | 	Marginal Cost : 0.0
05:57:42.706 CONFIG | 	minBid : 1029
05:57:42.706 CONFIG | 	final bid : 514.5
05:57:42.706 CONFIG | Gipsy has bid 515
05:57:42.706 CONFIG | Safe Gambler bid 464 for n° 16 and won [total = 2]
05:57:42.706 CONFIG | Safe Gambler is bidding...
05:57:42.723 CONFIG | 	Marginal Cost : 590.0
05:57:42.724 CONFIG | 	minBid : 515
05:57:42.724 CONFIG | 	final bid : 590.0
05:57:42.724 CONFIG | Safe Gambler has bid 590
05:57:42.724 CONFIG | Gipsy bid 515 for n° 16 and lost [total = 14]
05:57:42.724 CONFIG | Gipsy is bidding...
05:57:43.536 CONFIG | 	Marginal Cost : 0.0
05:57:43.537 CONFIG | 	minBid : 464
05:57:43.537 CONFIG | 	final bid : 232.0
05:57:43.537 CONFIG | Gipsy has bid 232
05:57:43.537 CONFIG | Safe Gambler bid 590 for n° 17 and lost [total = 2]
05:57:43.537 CONFIG | Safe Gambler is bidding...
05:57:43.550 CONFIG | 	Marginal Cost : 1323.0
05:57:43.550 CONFIG | 	minBid : 232
05:57:43.550 CONFIG | 	final bid : 1323.0
05:57:43.550 CONFIG | Safe Gambler has bid 1323
05:57:43.551 CONFIG | Gipsy bid 232 for n° 17 and won [total = 15]
05:57:43.551 CONFIG | Gipsy is bidding...
05:57:45.625 CONFIG | 	Marginal Cost : 0.0
05:57:45.625 CONFIG | 	minBid : 464
05:57:45.625 CONFIG | 	final bid : 232.0
05:57:45.625 CONFIG | Gipsy has bid 232
05:57:45.625 CONFIG | Safe Gambler bid 1323 for n° 18 and lost [total = 2]
05:57:45.625 CONFIG | Safe Gambler is bidding...
05:57:45.636 CONFIG | 	Marginal Cost : 3023.0
05:57:45.636 CONFIG | 	minBid : 232
05:57:45.636 CONFIG | 	final bid : 3023.0
05:57:45.636 CONFIG | Safe Gambler has bid 3023
05:57:45.636 CONFIG | Gipsy bid 232 for n° 18 and won [total = 16]
05:57:45.636 CONFIG | Gipsy is bidding...
05:57:48.080 CONFIG | 	Marginal Cost : 1799.0
05:57:48.081 CONFIG | 	minBid : 464
05:57:48.081 CONFIG | 	final bid : 1799.0
05:57:48.081 CONFIG | Gipsy has bid 1799
05:57:48.081 CONFIG | Safe Gambler bid 3023 for n° 19 and lost [total = 2]
05:57:48.081 CONFIG | Safe Gambler is bidding...
05:57:48.099 CONFIG | 	Marginal Cost : 1869.0
05:57:48.100 CONFIG | 	minBid : 232
05:57:48.100 CONFIG | 	final bid : 1869.0
05:57:48.100 CONFIG | Safe Gambler has bid 1869
05:57:48.100 CONFIG | Gipsy bid 1799 for n° 19 and won [total = 17]
05:57:48.100 CONFIG | Gipsy is bidding...
05:57:51.121 CONFIG | 	Marginal Cost : 0.0
05:57:51.121 CONFIG | 	minBid : 464
05:57:51.121 CONFIG | 	final bid : 232.0
05:57:51.121 CONFIG | Gipsy has bid 232
05:57:57.264 CONFIG | Safe Gambler bid 1869 for n° 20 and lost [total = 2]
05:57:57.264 CONFIG | Safe Gambler got 2 tasks
05:57:57.264 CONFIG | Generating plan for Safe Gambler
05:57:57.299 CONFIG | Safe Gambler total cost   = 1441.5
05:57:57.299 CONFIG | Safe Gambler total reward = 1493
05:57:57.299 CONFIG | 	Safe Gambler PROFIT is 51.5
05:57:57.303 CONFIG | Gipsy bid 232 for n° 20 and won [total = 18]
05:57:57.303 CONFIG | Gipsy got 18 tasks
05:57:57.303 CONFIG | Generating plan for Gipsy
05:58:06.520 CONFIG | Gipsy total cost   = 8446.0
05:58:06.520 CONFIG | Gipsy total reward = 16123
05:58:06.520 CONFIG | 	Gipsy PROFIT is 7677.0
05:58:25.103 CONFIG | Wrote tournament/test/auction-SafeGambler-Gipsy.xml
05:58:25.417 INFO | LogistPlatform finished successfully!
05:58:25.418 FINE | Run command: java -Xmx1024m -classpath /Users/m/Prog/Projects/Intelligent-Agents/logist/logist.jar logist.LogistPlatform -o tournament/test/auction-SafeGambler-Naive.xml -a tournament/test/agents.xml config/auction.xml SafeGambler Naive
05:58:25.555 CONFIG | Reading config/auction.xml
05:58:25.638 CONFIG | Reading config/settings_auction.xml
05:58:26.063 CONFIG | Reading config/topology/england.xml
05:58:26.084 CONFIG | Reading tournament/test/agents.xml
05:58:26.114 CONFIG | Safe Gambler agent has vehicles Vehicle 1 Vehicle 2 
05:58:26.121 CONFIG | Naive agent has vehicles Vehicle 3 Vehicle 4 
05:58:26.138 CONFIG | Safe Gambler is bidding...
05:58:26.175 CONFIG | Safe Gambler has bid 2191
05:58:26.175 CONFIG | Naive is bidding...
05:58:26.177 CONFIG | Naive has bid 3415
05:58:26.177 CONFIG | Safe Gambler bid 2191 for n° 1 and won [total = 1]
05:58:26.177 CONFIG | Safe Gambler is bidding...
05:58:26.230 CONFIG | 	Marginal Cost : 2382.0
05:58:26.230 CONFIG | 	minBid : 3415
05:58:26.231 CONFIG | 	final bid : 2898.5
05:58:26.231 CONFIG | Safe Gambler has bid 2899
05:58:26.231 CONFIG | Naive bid 3415 for n° 1 and lost [total = 0]
05:58:26.231 CONFIG | Naive is bidding...
05:58:26.231 CONFIG | Naive has bid 4021
05:58:26.232 CONFIG | Safe Gambler bid 2899 for n° 2 and won [total = 2]
05:58:26.232 CONFIG | Safe Gambler is bidding...
05:58:26.299 CONFIG | 	Marginal Cost : 0.0
05:58:26.300 CONFIG | 	minBid : 3415
05:58:26.300 CONFIG | 	final bid : 1707.5
05:58:26.300 CONFIG | Safe Gambler has bid 1708
05:58:26.300 CONFIG | Naive bid 4021 for n° 2 and lost [total = 0]
05:58:26.300 CONFIG | Naive is bidding...
05:58:26.300 CONFIG | Naive has bid 3488
05:58:26.300 CONFIG | Safe Gambler bid 1708 for n° 3 and won [total = 3]
05:58:26.300 CONFIG | Safe Gambler is bidding...
05:58:26.359 CONFIG | 	Marginal Cost : 748.0
05:58:26.359 CONFIG | 	minBid : 3415
05:58:26.359 CONFIG | 	final bid : 2081.5
05:58:26.359 CONFIG | Safe Gambler has bid 2082
05:58:26.359 CONFIG | Naive bid 3488 for n° 3 and lost [total = 0]
05:58:26.359 CONFIG | Naive is bidding...
05:58:26.359 CONFIG | Naive has bid 3998
05:58:26.360 CONFIG | Safe Gambler bid 2082 for n° 4 and won [total = 4]
05:58:26.360 CONFIG | Safe Gambler is bidding...
05:58:26.439 CONFIG | 	Marginal Cost : 0.0
05:58:26.439 CONFIG | 	minBid : 3415
05:58:26.439 CONFIG | 	final bid : 1707.5
05:58:26.439 CONFIG | Safe Gambler has bid 1708
05:58:26.439 CONFIG | Naive bid 3998 for n° 4 and lost [total = 0]
05:58:26.439 CONFIG | Naive is bidding...
05:58:26.439 CONFIG | Naive has bid 4829
05:58:26.440 CONFIG | Safe Gambler bid 1708 for n° 5 and won [total = 5]
05:58:26.440 CONFIG | Safe Gambler is bidding...
05:58:26.595 CONFIG | 	Marginal Cost : 201.0
05:58:26.595 CONFIG | 	minBid : 3415
05:58:26.595 CONFIG | 	final bid : 1808.0
05:58:26.595 CONFIG | Safe Gambler has bid 1808
05:58:26.595 CONFIG | Naive bid 4829 for n° 5 and lost [total = 0]
05:58:26.595 CONFIG | Naive is bidding...
05:58:26.596 CONFIG | Naive has bid 2525
05:58:26.596 CONFIG | Safe Gambler bid 1808 for n° 6 and won [total = 6]
05:58:26.596 CONFIG | Safe Gambler is bidding...
05:58:26.846 CONFIG | 	Marginal Cost : 0.0
05:58:26.846 CONFIG | 	minBid : 2525
05:58:26.846 CONFIG | 	final bid : 1262.5
05:58:26.846 CONFIG | Safe Gambler has bid 1263
05:58:26.846 CONFIG | Naive bid 2525 for n° 6 and lost [total = 0]
05:58:26.846 CONFIG | Naive is bidding...
05:58:26.846 CONFIG | Naive has bid 4047
05:58:26.847 CONFIG | Safe Gambler bid 1263 for n° 7 and won [total = 7]
05:58:26.847 CONFIG | Safe Gambler is bidding...
05:58:27.168 CONFIG | 	Marginal Cost : 0.0
05:58:27.168 CONFIG | 	minBid : 2525
05:58:27.168 CONFIG | 	final bid : 1262.5
05:58:27.168 CONFIG | Safe Gambler has bid 1263
05:58:27.169 CONFIG | Naive bid 4047 for n° 7 and lost [total = 0]
05:58:27.169 CONFIG | Naive is bidding...
05:58:27.169 CONFIG | Naive has bid 2948
05:58:27.169 CONFIG | Safe Gambler bid 1263 for n° 8 and won [total = 8]
05:58:27.169 CONFIG | Safe Gambler is bidding...
05:58:27.566 CONFIG | 	Marginal Cost : 2448.0
05:58:27.566 CONFIG | 	minBid : 2525
05:58:27.566 CONFIG | 	final bid : 2486.5
05:58:27.566 CONFIG | Safe Gambler has bid 2487
05:58:27.567 CONFIG | Naive bid 2948 for n° 8 and lost [total = 0]
05:58:27.567 CONFIG | Naive is bidding...
05:58:27.567 CONFIG | Naive has bid 1955
05:58:27.567 CONFIG | Safe Gambler bid 2487 for n° 9 and lost [total = 8]
05:58:27.567 CONFIG | Safe Gambler is bidding...
05:58:27.805 CONFIG | 	Marginal Cost : 850.0
05:58:27.805 CONFIG | 	minBid : 1955
05:58:27.805 CONFIG | 	final bid : 1402.5
05:58:27.805 CONFIG | Safe Gambler has bid 1403
05:58:27.805 CONFIG | Naive bid 1955 for n° 9 and won [total = 1]
05:58:27.805 CONFIG | Naive is bidding...
05:58:27.805 CONFIG | Naive has bid 2001
05:58:27.806 CONFIG | Safe Gambler bid 1403 for n° 10 and won [total = 9]
05:58:27.806 CONFIG | Safe Gambler is bidding...
05:58:28.335 CONFIG | 	Marginal Cost : 0.0
05:58:28.335 CONFIG | 	minBid : 1955
05:58:28.335 CONFIG | 	final bid : 977.5
05:58:28.335 CONFIG | Safe Gambler has bid 978
05:58:28.335 CONFIG | Naive bid 2001 for n° 10 and lost [total = 1]
05:58:28.335 CONFIG | Naive is bidding...
05:58:28.335 CONFIG | Naive has bid 735
05:58:28.335 CONFIG | Safe Gambler bid 978 for n° 11 and lost [total = 9]
05:58:28.335 CONFIG | Safe Gambler is bidding...
05:58:28.612 CONFIG | 	Marginal Cost : 748.0
05:58:28.612 CONFIG | 	minBid : 735
05:58:28.612 CONFIG | 	final bid : 748.0
05:58:28.612 CONFIG | Safe Gambler has bid 748
05:58:28.612 CONFIG | Naive bid 735 for n° 11 and won [total = 2]
05:58:28.612 CONFIG | Naive is bidding...
05:58:28.612 CONFIG | Naive has bid 3562
05:58:28.613 CONFIG | Safe Gambler bid 748 for n° 12 and won [total = 10]
05:58:28.613 CONFIG | Safe Gambler is bidding...
05:58:29.532 CONFIG | 	Marginal Cost : 0.0
05:58:29.532 CONFIG | 	minBid : 735
05:58:29.532 CONFIG | 	final bid : 367.5
05:58:29.532 CONFIG | Safe Gambler has bid 368
05:58:29.532 CONFIG | Naive bid 3562 for n° 12 and lost [total = 2]
05:58:29.533 CONFIG | Naive is bidding...
05:58:29.533 CONFIG | Naive has bid 1178
05:58:29.533 CONFIG | Safe Gambler bid 368 for n° 13 and won [total = 11]
05:58:29.533 CONFIG | Safe Gambler is bidding...
05:58:30.426 CONFIG | 	Marginal Cost : 985.0
05:58:30.426 CONFIG | 	minBid : 735
05:58:30.426 CONFIG | 	final bid : 985.0
05:58:30.426 CONFIG | Safe Gambler has bid 985
05:58:30.426 CONFIG | Naive bid 1178 for n° 13 and lost [total = 2]
05:58:30.426 CONFIG | Naive is bidding...
05:58:30.426 CONFIG | Naive has bid 2859
05:58:30.427 CONFIG | Safe Gambler bid 985 for n° 14 and won [total = 12]
05:58:30.427 CONFIG | Safe Gambler is bidding...
05:58:31.664 CONFIG | 	Marginal Cost : 0.0
05:58:31.664 CONFIG | 	minBid : 735
05:58:31.664 CONFIG | 	final bid : 367.5
05:58:31.664 CONFIG | Safe Gambler has bid 368
05:58:31.665 CONFIG | Naive bid 2859 for n° 14 and lost [total = 2]
05:58:31.665 CONFIG | Naive is bidding...
05:58:31.665 CONFIG | Naive has bid 4040
05:58:31.665 CONFIG | Safe Gambler bid 368 for n° 15 and won [total = 13]
05:58:31.665 CONFIG | Safe Gambler is bidding...
05:58:32.982 CONFIG | 	Marginal Cost : 0.0
05:58:32.982 CONFIG | 	minBid : 735
05:58:32.982 CONFIG | 	final bid : 367.5
05:58:32.982 CONFIG | Safe Gambler has bid 368
05:58:32.982 CONFIG | Naive bid 4040 for n° 15 and lost [total = 2]
05:58:32.982 CONFIG | Naive is bidding...
05:58:32.983 CONFIG | Naive has bid 2237
05:58:32.983 CONFIG | Safe Gambler bid 368 for n° 16 and won [total = 14]
05:58:32.983 CONFIG | Safe Gambler is bidding...
05:58:33.666 WARNING | The best plan was found during the last reset iteration!
05:58:34.786 CONFIG | 	Marginal Cost : 1.5
05:58:34.786 CONFIG | 	minBid : 735
05:58:34.786 CONFIG | 	final bid : 368.25
05:58:34.786 CONFIG | Safe Gambler has bid 369
05:58:34.786 CONFIG | Naive bid 2237 for n° 16 and lost [total = 2]
05:58:34.786 CONFIG | Naive is bidding...
05:58:34.786 CONFIG | Naive has bid 2170
05:58:34.786 CONFIG | Safe Gambler bid 369 for n° 17 and won [total = 15]
05:58:34.787 CONFIG | Safe Gambler is bidding...
05:58:35.970 WARNING | The best plan was found during the last reset iteration!
05:58:37.191 CONFIG | 	Marginal Cost : 0.0
05:58:37.191 CONFIG | 	minBid : 1178
05:58:37.191 CONFIG | 	final bid : 589.0
05:58:37.191 CONFIG | Safe Gambler has bid 589
05:58:37.191 CONFIG | Naive bid 2170 for n° 17 and lost [total = 2]
05:58:37.191 CONFIG | Naive is bidding...
05:58:37.191 CONFIG | Naive has bid 4182
05:58:37.191 CONFIG | Safe Gambler bid 589 for n° 18 and won [total = 16]
05:58:37.191 CONFIG | Safe Gambler is bidding...
05:58:39.986 CONFIG | 	Marginal Cost : 489.0
05:58:39.986 CONFIG | 	minBid : 1178
05:58:39.986 CONFIG | 	final bid : 833.5
05:58:39.987 CONFIG | Safe Gambler has bid 834
05:58:39.987 CONFIG | Naive bid 4182 for n° 18 and lost [total = 2]
05:58:39.987 CONFIG | Naive is bidding...
05:58:39.987 CONFIG | Naive has bid 5969
05:58:39.988 CONFIG | Safe Gambler bid 834 for n° 19 and won [total = 17]
05:58:39.988 CONFIG | Safe Gambler is bidding...
05:58:43.357 CONFIG | 	Marginal Cost : 873.5
05:58:43.357 CONFIG | 	minBid : 2170
05:58:43.357 CONFIG | 	final bid : 1521.75
05:58:43.357 CONFIG | Safe Gambler has bid 1522
05:58:43.357 CONFIG | Naive bid 5969 for n° 19 and lost [total = 2]
05:58:43.357 CONFIG | Naive is bidding...
05:58:43.357 CONFIG | Naive has bid 2091
06:02:35.934 CONFIG | Safe Gambler bid 1522 for n° 20 and won [total = 18]
06:02:35.934 CONFIG | Safe Gambler got 18 tasks
06:02:35.934 CONFIG | Generating plan for Safe Gambler
06:02:44.305 CONFIG | Safe Gambler total cost   = 9567.5
06:02:44.305 CONFIG | Safe Gambler total reward = 22476
06:02:44.305 CONFIG | 	Safe Gambler PROFIT is 12908.5
06:02:44.309 CONFIG | Naive bid 2091 for n° 20 and lost [total = 2]
06:02:44.309 CONFIG | Naive got 2 tasks
06:02:44.309 CONFIG | Generating plan for Naive
06:02:44.309 CONFIG | Naive total cost   = 2389.0
06:02:44.309 CONFIG | Naive total reward = 2690
06:02:44.309 CONFIG | 	Naive PROFIT is 301.0
06:08:28.671 CONFIG | Wrote tournament/test/auction-SafeGambler-Naive.xml
06:08:29.097 INFO | LogistPlatform finished successfully!
06:08:29.098 FINE | Run command: java -Xmx1024m -classpath /Users/m/Prog/Projects/Intelligent-Agents/logist/logist.jar logist.LogistPlatform -o tournament/test/auction-SafeGambler-Simple.xml -a tournament/test/agents.xml config/auction.xml SafeGambler Simple
06:08:29.233 CONFIG | Reading config/auction.xml
06:08:29.307 CONFIG | Reading config/settings_auction.xml
06:08:29.862 CONFIG | Reading config/topology/england.xml
06:08:29.881 CONFIG | Reading tournament/test/agents.xml
06:08:29.910 CONFIG | Safe Gambler agent has vehicles Vehicle 1 Vehicle 2 
06:08:29.919 CONFIG | Simple agent has vehicles Vehicle 3 Vehicle 4 
06:08:29.938 CONFIG | Safe Gambler is bidding...
06:08:29.976 CONFIG | Safe Gambler has bid 2191
06:08:29.976 CONFIG | Simple is bidding...
06:08:29.999 CONFIG | Simple has bid 2766
06:08:29.999 CONFIG | Safe Gambler bid 2191 for n° 1 and won [total = 1]
06:08:30.000 CONFIG | Safe Gambler is bidding...
06:08:30.045 CONFIG | 	Marginal Cost : 2382.0
06:08:30.045 CONFIG | 	minBid : 2766
06:08:30.045 CONFIG | 	final bid : 2574.0
06:08:30.045 CONFIG | Safe Gambler has bid 2574
06:08:30.045 CONFIG | Simple bid 2766 for n° 1 and lost [total = 0]
06:08:30.045 CONFIG | Simple is bidding...
06:08:30.059 CONFIG | Simple has bid 3279
06:08:30.059 CONFIG | Safe Gambler bid 2574 for n° 2 and won [total = 2]
06:08:30.060 CONFIG | Safe Gambler is bidding...
06:08:30.130 CONFIG | 	Marginal Cost : 0.0
06:08:30.130 CONFIG | 	minBid : 2766
06:08:30.130 CONFIG | 	final bid : 1383.0
06:08:30.130 CONFIG | Safe Gambler has bid 1383
06:08:30.130 CONFIG | Simple bid 3279 for n° 2 and lost [total = 0]
06:08:30.130 CONFIG | Simple is bidding...
06:08:30.139 CONFIG | Simple has bid 2790
06:08:30.139 CONFIG | Safe Gambler bid 1383 for n° 3 and won [total = 3]
06:08:30.139 CONFIG | Safe Gambler is bidding...
06:08:30.201 CONFIG | 	Marginal Cost : 748.0
06:08:30.201 CONFIG | 	minBid : 2766
06:08:30.201 CONFIG | 	final bid : 1757.0
06:08:30.201 CONFIG | Safe Gambler has bid 1757
06:08:30.201 CONFIG | Simple bid 2790 for n° 3 and lost [total = 0]
06:08:30.201 CONFIG | Simple is bidding...
06:08:30.209 CONFIG | Simple has bid 3031
06:08:30.209 CONFIG | Safe Gambler bid 1757 for n° 4 and won [total = 4]
06:08:30.209 CONFIG | Safe Gambler is bidding...
06:08:30.302 CONFIG | 	Marginal Cost : 0.0
06:08:30.302 CONFIG | 	minBid : 2766
